,url,name,price,rating,reviewerCount,description,asin,manufacturer
129,https://www.amazon.in/ADISA-SL5038-women-girls-sling/dp/B08Q4FHQLN/ref=sr_1_137?crid=2M096C61O4MLT&keywords=bags&qid=1675355311&sprefix=ba%2Caps%2C283&sr=8-137,ADISA Women's Sling Bag,575,4.0,"2,561","Outer Material : PU / Synthetic Leather
Closure : Turn Lock; Compartments: 1; Pockets: 1
Dimensions : L x W x H - 8.1 x 2.75 x 6 inches
Inner Material Type : Polyester
Age Range Description : Adult; Outer Material Type: Polyurethane
",B08Q4FHQLN,"ADISA, [email]"
130,https://www.amazon.in/Red-Lemon-Polyester-15-6-inch-Waterproof/dp/B07XYY2FW4/ref=sr_1_138?crid=2M096C61O4MLT&keywords=bags&qid=1675355311&sprefix=ba%2Caps%2C283&sr=8-138,Red Lemon Polyester Bange Series 15.6inch Laptop Bag for Men 35 LTR Capacity Daily Office Bag for Men and Women Black (1903),"2,849",4.2,152,"Material: This bag is made from Nylon with polyester lining which is waterproof. Unisex backpack for men and women
Compartments: 4 compartments including 1 main compartment for 15.6 inch laptop, 2 zippers at side, 1 anti-theft zipper at back keeping your wallet, cards and phone safe, 2 additional water pouches, Multiple interior slot pocket for your other belonging such as notebook, tablet, phones, water bottle. USB charging slot with ear phone hole
Capacity: 35-45 litres capacity used for daily office goers. Also used as travelling, hiking, trekking backpack
Accurate air bubbles reduces excess weight and stress by 55 % on your shoulders and Back tough air mesh cushion supports your spinal during long go
Compartment Description: Not Laptop Compatible; Age Range Description: Adult; Special Features: Laptop Compartment
",B07XYY2FW4,Red Lemon
131,https://www.amazon.in/ASTRID-Womens-Round-Sling-Pompoms/dp/B08VS8JBNK/ref=sr_1_141?crid=2M096C61O4MLT&keywords=bags&qid=1675355311&sprefix=ba%2Caps%2C283&sr=8-141,ASTRID Women's Round Sling Bag with Pompoms (Brown),499,4.4,295,"✅ Lightweight yet durable bag for use or everyday outings
✅ Made Using 100% Sustainable And Eco Freindly Cotton Materials
✅ We have used high-quality metal and fabric in this bag
✅ The bags work quite well for casual as well as party wear
✅ The soft Straps make it convenient for you to hold it the whole day
",B08VS8JBNK,"SAAV TEX PVT LTD, Saav Inc, Kundli, Sonipat (Haryana)"
132,https://www.amazon.in/F-Gear-Raider-Marpat-Navy-Backpack/dp/B07F1157TV/ref=sr_1_142?crid=2M096C61O4MLT&keywords=bags&qid=1675355311&sprefix=ba%2Caps%2C283&sr=8-142,F Gear Raider 30 Liter Backpack with Rain Cover (.Marpat Navy Digital Camo),822,4.2,"2,869","Water Proof with attached Rain cover.
Air Mesh Padding at the Back panel and shoulder straps for utmost Comfort.
Three big compartments and one bottle holder
Dimensions (LxHxW) CM: 33 x 48 x 21 cm
Comes with the F Gear promise of Quality
",B07F1157TV,"Uber Fashion Merchandise Pvt. Ltd., Uber Fashion Merchandise Pvt. Ltd. No. 17G/46-3 & 17G/46-3-1 , 1st & 2nd Floor, Industrial Suburb, 2nd Stage, Yeshwantpur, Next to Sapna Books on MEI road, Bangalore – 560 022. INDIA Tel: [phone]"
133,https://www.amazon.in/Chic-Buddy-Waterproof-Swimsuits-Toiletries/dp/B09KS97LZH/ref=sr_1_143?crid=2M096C61O4MLT&keywords=bags&qid=1675355311&sprefix=ba%2Caps%2C283&sr=8-143,"Chic Buddy Waterproof Wet Bag, Washable, Reusable for Travel, Beach, Pool, Stroller, Diapers, Dirty Gym Clothes, Wet Swimsuits, Toiletries",299,4.5,256,"Care Instructions: Machine Wash
Convenient – Our wet bags are great for carrying diapers, dirty gym clothes and wet swimsuits; not just for wet stuff - these bags make excellent organizers for toys, accessories, toiletries, electronics, travel and more
Reuse And Reduce Waste – The better alternative to single-use plastic bags, our bags are made of Chic Buddys' original waterproof fabric that’s both soft and strong (although fabric is waterproof, bags are not completely leakproof due to zippered closure)
Waterproof – Chic Buddys’ original fabric is 100% polyester with embedded TPU for waterproofing and our heat-sealed seams keep the mess where it belongs - inside the bag
Lots Of Uses – Not just for wet stuff - these bags make excellent organizers for toys, accessories, toiletries, electronics, travel and more! With a snap handle, snap your bag wherever you need it - stroller, changing table or suitcase
Easy-To-Clean – Wipe small messes; hand-wash or machine wash; to extend the life of fabric, we do recommend hang drying our quick-dry fabric; always ensure fabric is completely dry before storing
",B0B259ZFDC,
134,https://www.amazon.in/TULMAN-Stylish-Messenger-Shoulder-Bag/dp/B07Q74QLHT/ref=sr_1_144?crid=2M096C61O4MLT&keywords=bags&qid=1675355311&sprefix=ba%2Caps%2C283&sr=8-144,TULMAN Canvas Travel Sling Bag Cross Body One side Shoulder College Bag for Men & Women - 30 x 13 x 26 CM - Olive Green,799,4.1,366,"Canvas Messenger Bag provide style and comfort in short trip with super quality. Dimension: 30Lx13Wx26H CM Color: Dark Green Material: Canvas Cotton; Travel Crossbody Bag Closure Type: Zipper Closure Canvas Bag Strap Type: Crossbody Sling Bag
Canvas Messenger Bag with 5 Compartment: 2 Main zipper compartment, 1 rear side zipper pocket,2 front pocket, and 2 side pockets. More convenient and easier to organize your stuff.
Spacious Interior for Weekend Travel Bag: Canvas Sling Bag Pockets: Main compartment with plenty of room for clothes, toiletries, and portable electronic devices. Side Pockets for water bottles and
Messenger Bag with Multiple Compartment : We have made changes in quality as per the review we received in addition we also provide 6 Months Warranty on products quality.; Occasion Type: Casual
Age Range Description: Adult
",B07Q74QLHT,
135,https://www.amazon.in/StarX-Compact-Nylon-Mesh-Medium-Orange/dp/B01NBTOX54/ref=sr_1_145?crid=2M096C61O4MLT&keywords=bags&qid=1675355311&sprefix=ba%2Caps%2C283&sr=8-145,StarX Nylon 15 Cms Gym Bag(Orange Bag_Orange),237,3.7,134,"Long lasting
It is durable
It is durable
Material: nylon-mesh
In-box contents: 1 gym bag
",B01NBTOX54,"V S International, [email]"
136,https://www.amazon.in/POLESTAR-Casual-bagpack-School-Backpack/dp/B07PQQ8M7B/ref=sr_1_146?crid=2M096C61O4MLT&keywords=bags&qid=1675355311&sprefix=ba%2Caps%2C283&sr=8-146,"POLESTAR Noble 32 L Bag for College, School, Office, Casual Multipurpose Backpack with 15.6"" Laptop Compartment, Water Resistant, Unisex Design, Stylish & Durable, 1 Year Warranty",579,3.9,"17,259","✅DIMENSIONS: 31 Cm x 22 Cm x 45 Cm, CAPACITY: 32 Litres
✅NUMBER OF COMPARTMENTS: 3 full size compartments & 2 side pockets, LAPTOP COMPARTMENT: Padded laptop compartment with elasticated strap lock, LAPTOP SIZE: 13 to 15.6 inches
✅MATERIAL: Polyester, Water Resistant, COLOR: Navy Blue
✅SPECIAL FEATURES: Ergonomic design, lightweight, padded breathable mesh back with adjustable straps, smooth & durable zippers, padded haul loop, 2 bottle/ umbrella easy access pockets
✅CONSUMER: Suitable for men, women, students, boys & girls, can be used as school, college, office or day travelling backpacks, WARRANTY: 12 Months, Make in India product
",B07PQQ8M7B,"POLESTAR, JAI AMBAY ENTERPRISES ,03AAFFJ0421M1ZQ, B -29 ,Sports & Surgical complex,Kapurthala Road, Jalandhar Punjab 140021 India . +91 9914112308 , [email]"
137,https://www.amazon.in/Asus-BP1504-15-6-inch-Laptop-Backpack/dp/B0895ZZHKK/ref=sr_1_147?crid=2M096C61O4MLT&keywords=bags&qid=1675355311&sprefix=ba%2Caps%2C283&sr=8-147,Asus BP1504 39.62 cm (15.6-inch) Laptop Backpack (Dark Grey),819,4.2,"1,481","Meant for 15.6-inch laptops
Multiple compartments for additional accessories
Front big pocket for quick-access your essentials
Elegant and Lightweight Cross-dyed woven fabric
Finished in Stylish warm dark grey and stretch to shoulder strap
Laptop compartment fits up to 15.6 inch laptop with velcro laptop strip
ASUS reflective logo
1 Year hardware warranty provided by the manufacturer from date of purchase
",B0895ZZHKK,Asus
138,https://www.amazon.in/AirCase-C17-Laptop-Sleeve-Handle/dp/B07FJV79CX/ref=sr_1_148?crid=2M096C61O4MLT&keywords=bags&qid=1675355311&sprefix=ba%2Caps%2C283&sr=8-148,"AirCase Sleeve Messenger Bag with Handle & Detachable Shoulder Strap |for Upto 14"" Laptop/ MacBook | 3-in-1 use | 3 Zippered Spacious Pockets | Durable Nylon Padded Fabric, for Men & Women (Black)",849,4.2,"2,787","3-IN-1 USAGE: This Bag can be used as a Laptop cover/ Messenger Bag/ Briefcase. It comes with a Detachable Padded Shoulder Strap to carry as a Shoulder bag along with a pair of Hideable Grab Handles.
SUPERIOR PROTECTION: Made with Ballistic Nylon Fabric, this Laptop Messenger Bag is Wrinkle-Free, Water-Resistant & Impact-Resistant. A padded inner layer protects your accessories against dust, dirt, bump, shock and accidental scratches, providing added safety to your Laptop/ Macbook/Tablet.
INCREDIBLY SPACIOUS: This large Capacity Bag comes with 1 zippered compartment for up to a 14” Laptop or tablet, hard disk, file, notebook, cheque book and other office supplies. There are 2 external zippered pockets for smartphone, power adapter, power bank, mouse and other utilities.
LIGHTWEIGHT & TRAVEL FRIENDLY: This Travel Bag comes with a Luggage strap and is Slim, Portable & Lightweight making it a perfect companion for Travel, Office, Business or College. It has reinforced stitching and High Quality YKK Zippers which makes it extremely durable. It has a front Velcro Sealing along with a lot for ID card.
WIDE COMPATIBILITY: C17: Compatible with Laptops upto 14”| [Outer Dimensions: 14.6 x 10.6 x 1.18 INCH (L xHxW)] [Inner: 13.8 x 10.2 INCH (L X H)] Weight: 250 Grams
",B07FJV79CX,"AirCase, Istuff365, Godown No.H-3, Dharam Complex, Thane-421302"
139,https://www.amazon.in/F-Gear-Luxur-Brown-Backpack/dp/B01F7AX9ZA/ref=sr_1_147?crid=2M096C61O4MLT&keywords=bags&qid=1675355314&sprefix=ba%2Caps%2C283&sr=8-147,F Gear Luxur Brown 25 liter Laptop Backpack (2404),"1,083",4.4,"16,290","Capacity: 25 liters, Weight: 800 grams, Dimensions: 31 x 18 x 44 cm (L x W x H)
",B01F7AX9ZA,"Uber Fashion Merchandise Pvt. Ltd., Uber Fashion Merchandise Pvt. Ltd. No. 17G/46-3 & 17G/46-3-1 , 1st & 2nd Floor, Industrial Suburb, 2nd Stage, Yeshwantpur, Next to Sapna Books on MEI road, Bangalore – 560 022. INDIA Tel: [phone]"
140,https://www.amazon.in/Nivia-5177SB-Polyester-String-Blue/dp/B071XMLFTL/ref=sr_1_148?crid=2M096C61O4MLT&keywords=bags&qid=1675355314&sprefix=ba%2Caps%2C283&sr=8-148,NIVIA String Bag/Drawstring Bag/Sports Bag Boys/Polyester String Bag/Kit Bags/Drawstring Sports Bag/Dori Backpack/Gym Bag/String Bag Men Waterproof/Drawstring Backpack (Sky Blue),193,4.2,444,"String backpack have one main compartment is secured with drawstring closure.
Efficient to hold your essentials.
Highly water-resistant finish to save inner items from water splashes.
Strong and durable ropes.
Designed for all types of occasions: Sports, daily use, cycling etc.
",B071XMLFTL,"Freewill Sports Private Limited, Freewill Sports Private Limited - 391 Leather Complex Kapurthala Road Jalandhar,144021 (Punjab) Contact No. - 0181-5057000,5099000"
141,https://www.amazon.in/Protecta-Professional-15-6-inch-Briefcase-Geometric/dp/B07GNCRCP4/ref=sr_1_149?crid=2M096C61O4MLT&keywords=bags&qid=1675355314&sprefix=ba%2Caps%2C283&sr=8-149,Protecta The Professional Laptop Bag Briefcase for Laptops with Screen Size Up to 15.6 Inch (Black & Indian Geometric Print),699,4.4,"1,382","Made with Love in India.
Constructed Using Water Repellant High Quality Polyester & top-notch Hardware.
Extremely Slim, Intelligent Design - Easy to Handle, yet Ample Space for Daily Essentials
Well Padded Laptop Compartment, Designed for Laptops with Screen Size Between 14 to 15.6 Inches.
Carry Using the Grab Handles or On-Shoulder using the Included, Comfortable Shoulder Strap.
",B07GNCRCP4,Protecta Inc
142,https://www.amazon.in/American-Tourister-27O-70-003/dp/B073XL19QZ/ref=sr_1_150?crid=2M096C61O4MLT&keywords=bags&qid=1675355314&sprefix=ba%2Caps%2C283&sr=8-150,American Tourister Jamaica 80CM Wine RED Soft Suitcase,"5,499",4.3,"5,236","Outer Material: Polyester, Casing: Soft, Color: Wine Red
Wear Resistant: Not wear resistant, Water Resistance: Not water resistant, Voluminous Front Pocket
Capacity: 120 liters; Weight: 4100 grams; Dimensions: 49.5 cms x 31.5 cms x 80.5 cms (LxWxH)
Lock Type: Number Lock, Number of Wheels: 4, Number of compartments: 2, Laptop Compatibility: No
",B073XL19QZ,"American Tourister, Samsonite South Asia Pvt Ltd"
143,https://www.amazon.in/GOCART-LOGO-Backpack-Briefcase-Convertible/dp/B0822H451W/ref=sr_1_152?crid=2M096C61O4MLT&keywords=bags&qid=1675355314&sprefix=ba%2Caps%2C283&sr=8-152,GOCART WITH G LOGO Laptop Backpack Casual Daypacks Briefcase Convertible Business Travel Rucksack with USB Charging Port Large College School Bookbag Computer Laptop Bag,"1,499",3.9,"1,296","Compact and lightweight travel backpack can be easily placed under the airline seat.; Slim laptop backpack with spacious room to keep everything organized and easy to find; Padded back and straps make the business backpack comfortable to wear.
Bag size is 42X30X12 CM. and maximum length of laptop can fit is15 inch .; Pocket Description: Utility Pocket; Age Range Description: Kid; Closure Type: Zipper; Pattern Name: Solid
Pattern Name: Solid; Age Range Description: Kid; Closure Type: Zipper; Pocket Description: Utility Pocket
Compartment Description: Up To 15 Inches; Special Features: Zip Closure; Material Type: Polyester
",B0822H451W,GOCART WITH G LOGO
144,https://www.amazon.in/Nivia-6853BKGR-Polyester-Black-Grey/dp/B07NLB6FRS/ref=sr_1_154?crid=2M096C61O4MLT&keywords=bags&qid=1675355314&sprefix=ba%2Caps%2C283&sr=8-154,NIVIA Basic Duffle Polyester Bag/ Gym Bags/ Adjustable Shoulder Bag for Men/ Duffle Gym Bags for Men/ Fitness Bag/ Carry Bags/ Sports & Travel Bag/ Sports Kit/ Duffle Bags Travel (Black/Grey),239,3.9,329,"Strong stitching at major stress points provide long-lasting durability against daily activities
Mesh side water bottle pocket. Adjustable shoulder strap.
This bag is made out of high tensile Main large compartment with double zip closure. Tough high durability fabricpolyester fabric which is known for being strong and water-repellent
High quality double zippers, easy to access. Highly water-resistant finish to save inner items from water splashes
Comes in attractive color combinations.
",B07NLB6FRS,"Nivia, Freewill Sports Pvt Ltd. - 391 Leather Complex Kapurthala Road Jalandhar,144021 (Punjab) Contact No. - 0181-5057000,5099000"
145,https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75/ref=sr_1_157?crid=2M096C61O4MLT&keywords=bags&qid=1675355314&sprefix=ba%2Caps%2C283&sr=8-157,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",689,3.9,"2,688","Care Instructions: Wipe with Damp Cloth
Number Lock: This Fur Jaden Anti Theft laptop backpack comes equipped with a Number Lock. This helps keep your laptop and other belongings safe when you need to leave your bag unattended in a public space. The number lock sequence can be changed and customised by your directly.
USB Charging Port: Now charge your devices on the go with your new Fur Jaden backpack without the hassle of carrying a bulk power bank in your pocket/ hand at all times.
Ergonomic Design: This backpack has been designed to ensure equal weight distribution on your shoulders along with padded shoulder straps and breathable air mesh on the back.
Dimension: 42 CM (L) x 30 CM (W) x 18 CM (D). Storage Capacity: 25L. Weight: 600 Grams; Warranty: 1 Year Manufacturer Warranty against Manufacturing Defects
Closure Type: Zipper; Lining Description: Polyester; Age Range Description: Adult
",B09VTCNN75,"FUR JADEN, Fur Jaden, 3C Jai Hind Bld, Dr AM Road, Bhuleshwar, Mumbai 400002"
146,https://www.amazon.in/DZert-School-Polyester-Backpack-White/dp/B07GXYHFCY/ref=sr_1_158?crid=2M096C61O4MLT&keywords=bags&qid=1675355314&sprefix=ba%2Caps%2C283&sr=8-158,DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Blue White,299,3.8,"2,236","Capicity: 21 Litres, Weight: 0.4kg; Dimensions: 45cmX29cmX16cm; Outer Material: Polyester; Inner Material: Polyester
Water Repellent: Yes; Laptop Compartment: Yes ; Compartments: 2,one front pocket to hold essentials and A mesh stash pocket on one side to accommodate a drinking bottle & other accessories.
Utility: Office, College, School, Camping, Weekend trip, Day trip
Accessories shown in the picture are not part of the bag.
Closure Type: Zipper; Strap Type: Adjustable; Age Range Description: Kid; Warranty Description: No Warranty; Style Name: Daypack Backpacks; Color Name: Blu-Wht; Water Resistance Level: Water Resistant
",B07GXYHFCY,"Rushi Enterprise, Rushi Enterprise, Gujarat Amreli (INDIA)-365601 Mo- 7016045876"
147,https://www.amazon.in/Chic-Buddy-Waterproof-Swimsuits-Toiletries/dp/B0B25B5PB6/ref=sr_1_159?crid=2M096C61O4MLT&keywords=bags&qid=1675355314&sprefix=ba%2Caps%2C283&sr=8-159,"Chic Buddy Waterproof Wet Bag, Washable, Reusable for Travel, Beach, Pool, Stroller, Diapers, Dirty Gym Clothes, Wet Swimsuits, Toiletries",289,4.5,256,"Care Instructions: Machine Wash
Convenient – Our wet bags are great for carrying diapers, dirty gym clothes and wet swimsuits; not just for wet stuff - these bags make excellent organizers for toys, accessories, toiletries, electronics, travel and more
Reuse And Reduce Waste – The better alternative to single-use plastic bags, our bags are made of Chic Buddys' original waterproof fabric that’s both soft and strong (although fabric is waterproof, bags are not completely leakproof due to zippered closure)
Waterproof – Chic Buddys’ original fabric is 100% polyester with embedded TPU for waterproofing and our heat-sealed seams keep the mess where it belongs - inside the bag
Lots Of Uses – Not just for wet stuff - these bags make excellent organizers for toys, accessories, toiletries, electronics, travel and more! With a snap handle, snap your bag wherever you need it - stroller, changing table or suitcase
Easy-To-Clean – Wipe small messes; hand-wash or machine wash; to extend the life of fabric, we do recommend hang drying our quick-dry fabric; always ensure fabric is completely dry before storing
",B0B259ZFDC,
148,https://www.amazon.in/Mi-Business-Casual-Resistant-Backpack/dp/B07YY6PTMN/ref=sr_1_160?crid=2M096C61O4MLT&keywords=bags&qid=1675355314&sprefix=ba%2Caps%2C283&sr=8-160,Mi Business Casual 21L Water Resistant Laptop Backpack (Dark Grey),999,4.4,"6,048","21L Capacity: The Backpack has a padded laptop compartment that can fit 15.2 inch laptop. It can also accommodate essentials such as a Lunch box, Charger, Tablet, Books, Power Bank, Wallet, and Sunglass. Dimension(L*W*D): 44*32*16 cm
Water Resistant Material: Advanced IPX4 coating on the material ensures resistance to water entering from any direction.
Secret/Hidden Pocket: An invisible zipper pocket on the edge of the back panel acts as a guard for any valuable items such as TWS/ Earbuds, Passport, Phone against theft.
Multi-Level Organizer: The backpack has a front zipper pocket for the ID card, Sanitizer, House keys, Pen. First compartment with pockets for the earphones, pens, notebook, Fitness Band. Spacious second compartment for all your electronics.
Ergonomic Design: Thick cushioning around the shoulders and on the back panel makes the backpack super light and comfortable on the move. “S” Shaped shoulder strap distribute the weight of the backpack across your upper body.
Made In India: Mi Business Casual Backpack is fully manufactured in India and pass through stringent quality tests and checks
6 Months Warranty: The MI Business casual backpack comes with 6 months of warranty. For queries please reach out to 18001036286
Country of Origin: India
",B07YY6PTMN,Korrun India Pvt. Ltd
149,https://www.amazon.in/VIFITKIT-Multi-Purpose-Spacious-Storage-Compartment/dp/B0B4BL4RLC/ref=sr_1_161?crid=2M096C61O4MLT&keywords=bags&qid=1675355314&sprefix=ba%2Caps%2C283&sr=8-161,"VIFITKIT Gym Bag for Men & Women, Duffel Bag, Multi-Purpose Bag with Spacious Storage Compartment & Durable Zipper Closure (22.5 litres, Black)",299,4.1,33,"Vifitkit Gym Bag - Black
",B0B4BL4RLC,"Everlong Brands Pvt Ltd, Everlong Brands Pvt Ltd"
150,https://www.amazon.in/Gear-Vintage2-Leather-Backpack-LBPVG2LTH0201/dp/B07G4D13L7/ref=sr_1_162?crid=2M096C61O4MLT&keywords=bags&qid=1675355314&sprefix=ba%2Caps%2C283&sr=8-162,Gear Vintage2 28L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown,949,4.4,"3,583","Capacity: 28 liters; Weight: 600 grams; Dimensions: 48 cms x 33 cms x 18 cms (LxWxH)
Concealed quick access Pockets on back panel; Adjustable Anti sweat padded Shoulder straps , Padded Laptop sleeve
3 External Pockets, Padded Back Panel Cushioned with Anti Sweat Fabric, Embedded Organizer, USB and Headphone cable slot
Concealed quick access Pockets on back panel ,Adjustable Anti sweat padded Shoulder straps , Padded Laptop sleeve,3 External Pockets, Padded Back Panel Cushioned with Anti Sweat Fabric,Embedded Organizer , USB and Headphone cable slot
Special Features: Back Padding; Closure Type: Zipper; Pocket Description: Utility Pocket; Age Range Description: Adult; Water Resistance Level: Waterproof
Concealed quick access Pockets on back panel ,Adjustable Anti sweat padded Shoulder straps , Padded Laptop sleeve,3 External Pockets, Padded Back Panel Cushioned with Anti Sweat Fabric,Embedded Organizer , USB and Headphone cable slot .
",B07G4D13L7,"Gear Merchandise PVT LTD, Gear Merchandise PVT LTD E/12 West Chowbaga Gulshan colony KoLkata-700100 Contact 9830403366"
151,https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07NJRPJ6Q/ref=sr_1_163?crid=2M096C61O4MLT&keywords=bags&qid=1675355314&sprefix=ba%2Caps%2C283&sr=8-163,Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black),498,4.3,"12,104","Pattern Type : Pure Color || Closure Type : Zipper || Gender : Unisex
Material : Snow Yarn Polyester Fabric || Handle/Strap Type : Soft Handle/Adjustable Shoulder Straps
Dimensions : 12.5 * 18 Inch || Capacity : 25 Litre || Fit for 15.6 Inch Laptops/Notebooks
Two Side Water Bottle Pockets || One Main Compartment And A Front Pocket
Eco-friendly, Durable, Lightweight, Flexible And Water-Resistant Material Helps To Keep The Interior Dry
",B07NJRPJ6Q,Wesley
152,https://www.amazon.in/ADISA-SL5013-black-women-girls/dp/B07DVM41CW/ref=sr_1_164?crid=2M096C61O4MLT&keywords=bags&qid=1675355314&sprefix=ba%2Caps%2C283&sr=8-164,ADISA Women's Sling Bag,495,4.0,"2,083","Material: Faux Leather | Dimensions: 6.00H x 8.50L x 3.50W cm
Closure Type: Magnetic | Strap Type: Cross-Body; 2 Compartments; 1 Pocket
Care Instructions: Keep It Stuffed When Not In Use To Avoid Wrinkles.; Inner Material Type: Polyester
Outer Material Type: Polyurethane; Occasion Type: Casual
Age Range Description: Adult
",B07DVM41CW,"ADISA, [email]"
153,https://www.amazon.in/F-Gear-String-Polyester-33-cms-Black-Drawstring-Gym-Bag/dp/B07PC28YQ9/ref=sr_1_163?crid=2M096C61O4MLT&keywords=bags&qid=1675355317&sprefix=ba%2Caps%2C283&sr=8-163,F Gear String 11 Ltrs Nylon Black Gym Bag,189,4.0,415,"Lightweight gym bags
Ergonomic Design
Durable
Size-(Hxlxw) Cm-(43x32x2) Cm::Gym Bags
Drawstring closure
",B07PC28YQ9,"Uber Fashion Merchandise Pvt. Ltd., Uber Fashion Merchandise Pvt. Ltd. No. 17G/46-3 & 17G/46-3-1 , 1st & 2nd Floor, Industrial Suburb, 2nd Stage, Yeshwantpur, Next to Sapna Books on MEI road, Bangalore – 560 022. INDIA Tel: [phone]"
154,https://www.amazon.in/Storite-Leather-Laptop-Bag-inch/dp/B081GQJLD2/ref=sr_1_164?crid=2M096C61O4MLT&keywords=bags&qid=1675355317&sprefix=ba%2Caps%2C283&sr=8-164,"Storite PU Leather 14 inch Laptop Messenger Organizer Bag/Shoulder Sling Office Bag for Men & Women – (37x 27x7 cm,Light Brown)",999,4.0,"1,532","Material: Pu Leather , Color : Light Brown , Dimensions: 37x 27x7 cm, To analyse the size accurately, kindly read the dimension and check with any scale available to you before placing order.
Elegant look and high quality PU leather Ultra-soft felt, Long Lasting durable fabric With Zipper Closure and handle.; Compartments : 1 main zipper compartment & 1 inner compartment &1 inner Laptop compartment.
The messenger bag features a wide shoulder strap that eliminates shoulder fatigue. The bag can be carried by the handle, worn on shoulders, and positioned across body.
This computer bag fits laptops to 14 inches. Ideal for Professionals/Office going Men & Women. Slim, compact in size suitable for carrying business as well as day to day items like tablet, laptop, charger, phone, battery bank, pen, diary, visiting cards, keys etc.; Outer Material Type: Faux Leather; Inner Material Type: Polyester Fabric
Style Name: Shoulder Bag
",B081GQJLD2,SaiTech IT Private Limited
155,https://www.amazon.in/Classic-Leather-Laptop-Backpack-LBPCLSLTH1901/dp/B07G4CYC74/ref=sr_1_165?crid=2M096C61O4MLT&keywords=bags&qid=1675355317&sprefix=ba%2Caps%2C283&sr=8-165,Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Tan,999,4.4,"2,268","Outer material: synthetic, color: tan; Waterproof
Capacity: 20 liters; Weight: 560 grams; Dimensions: 48 cms x 32 cms x 14 cms (LxWxH)
Number of compartments: 2
Laptop compatibility: yes, laptop size: 16strap type: adjustable
Age Range Description: Adult; Special Features: Back Padding; Pocket Description: Utility Pocket; Closure Type: Zipper
Concealed quick access Pockets on back panel ,Adjustable Anti sweat padded Shoulder straps , Padded Laptop sleeve,2 External Pockets, Padded Back Panel Cushioned with Anti Sweat Fabric,Embedded Organizer , USB and Headphone cable slot .
",B07G4CYC74,"Gear Merchandise PVT LTD, Gear Merchandise PVT LTD E/12 West Chowbaga Gulshan colony KoLkata-700100 Contact 9830403366"
156,https://www.amazon.in/Safari-Casual-Backpack-Charging-Resistant/dp/B09B2581S9/ref=sr_1_166?crid=2M096C61O4MLT&keywords=bags&qid=1675355317&sprefix=ba%2Caps%2C283&sr=8-166,"Safari Sneak Casual Backpack with USB Charging Port 26 Ltrs Water Resistant Fabric - Grey, L (SNEAK19CBGRE)",899,3.7,763,"100% Polyester, High Quality, Durable and Water Resistant Fabric
Front storage pocket keeps smaller items neatly organized and easy to access
Mesh pockets on both sides to accommodate your water bottle and umbrella
USB Charging Point to Charge On the Go - With our attached charging dock, now charing on the go is easier than before. Important Note: We do not provide Free Portable Charger with the Bag; 1-year International Warranty against manufacturing defects
Special Features: Lightweight; Closure Type: Zipper; Age Range Description: Adult
",B09B2581S9,"Safari Industries, 302-303, A Wing, The Qube CTS No.1498, A/2, Sir Mathuradas Vasanji Rd, Marol, Andheri East, Mumbai, Maharashtra 400059"
157,https://www.amazon.in/Step-Backpack-Small-Water-Repellant/dp/B088X9M73T/ref=sr_1_167?crid=2M096C61O4MLT&keywords=bags&qid=1675355317&sprefix=ba%2Caps%2C283&sr=8-167,"Mi Step Out 12 L Mini Backpack (Small Size, Sky Blue, Water Repellant)",299,4.1,"7,630","Made of multi-coated 600D polyester Material ; Water Repellent
Dimension: 38cm x 26cm x 14cm (LxWxH); Weight : 200 grams; Capacity: 12liters
Small Size backpack; Laptop Compatibility: No
This backpack comes with 2 zipper pockets that can house a notebook, gym gear, travel essentials and more
With contra zippers and adjustable straps this light weight backpack is the ideal companion while at the airport or hitting the gym or exploring new city or using it as a carrier for books
6 months limited warranty
",B088X9M73T,Korrun India Pvt. Ltd
158,https://www.amazon.in/Skybags-Unisex-Grey-Jacqard-Laptop/dp/B09ZV9SLBJ/ref=sr_1_168?crid=2M096C61O4MLT&keywords=bags&qid=1675355317&sprefix=ba%2Caps%2C283&sr=8-168,Skybags Unisex Grey Jacqard 34L Laptop Bags,"1,155",4.4,12,"Ideal for a working professional travelling to work by bus, train, ola/uber/cab etc. Laptop compatibility & professional looking backpack
",B09ZV9SLBJ,"VIP Industries Limited, DGP House, 88C, Old Prabhadevi Road, Prabhadevi, Mumbai 400025. India, VIP Industries Limited, DGP House, 88C, Old Prabhadevi Road, Prabhadevi, Mumbai 400025. India"
